# Codebase Digest
Directory: C:/Users/umar/Desktop/internship-management-system/backend
  @MaxLength(50)
  iban?: string | null;

  @IsOptional()
  @IsString()
  @MaxLength(100)
  city?: string | null;

  @IsOptional()
  @IsString()
  @MaxLength(100)
  industry?: string | null;

  @IsOptional()
  @IsString()
  address?: string | null;

  @IsOptional()
  @IsString()
  @MaxLength(255)
  website?: string | null;

  @IsOptional()
  @IsString()
  @MaxLength(100)
  contactPerson?: string | null;

  @IsOptional()
  @IsEmail()
  contactEmail?: string | null;

  @IsOptional()
  @IsString()
  @MaxLength(30)
  contactPhone?: string | null;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\daily-log\daily-log.controller.ts
================================================================================
import {
  Body,
  Controller,
  Get,
  Param,
  ParseUUIDPipe,
  Patch,
  Post,
  Req,
  UseGuards,
} from '@nestjs/common';
import { AuthGuard, AuthenticatedRequest } from '../auth/guards/auth.guard';
import { CsrfGuard } from '../auth/guards/csrf.guard';
import { RolesGuard } from '../user/guards/roles.guard';
import { Roles } from '../user/decorators/roles.decorator';
import { CreateDailyLogUseCase } from '../../application/use-cases/daily-log/create-daily-log.use-case';
import { ListDailyLogsUseCase } from '../../application/use-cases/daily-log/list-daily-logs.use-case';
import { UpdateDailyLogUseCase } from '../../application/use-cases/daily-log/update-daily-log.use-case';
import { CreateDailyLogDto } from './dto/create-daily-log.dto';
import { UpdateDailyLogDto } from './dto/update-daily-log.dto';
import { UserRole } from '../../domain/value-objects/role.vo';

@Controller()
@UseGuards(AuthGuard)
export class DailyLogController {
  constructor(
    private readonly createDailyLogUseCase: CreateDailyLogUseCase,
    private readonly listDailyLogsUseCase: ListDailyLogsUseCase,
    private readonly updateDailyLogUseCase: UpdateDailyLogUseCase,
  ) {}

  @Post('internships/:id/daily-logs')
  @Roles(UserRole.STUDENT)
  @UseGuards(RolesGuard, CsrfGuard)
  async create(
    @Param('id', new ParseUUIDPipe()) internshipId: string,
    @Body() dto: CreateDailyLogDto,
    @Req() req: AuthenticatedRequest,
  ) {
    return this.createDailyLogUseCase.execute({
      internshipId,
      logDate: new Date(dto.logDate),
      content: dto.content,
      currentUserId: req.user!.id,
    });
  }

  @Get('internships/:id/daily-logs')
  async list(
    @Param('id', new ParseUUIDPipe()) internshipId: string,
    @Req() req: AuthenticatedRequest,
  ) {
    return this.listDailyLogsUseCase.execute({
      internshipId,
      currentUserId: req.user!.id,
      currentUserRole: req.user!.role,
      currentUserDepartmentId: req.user!.departmentId,
    });
  }

  @Patch('daily-logs/:id')
  @Roles(UserRole.STUDENT)
  @UseGuards(RolesGuard, CsrfGuard)
  async update(
    @Param('id', new ParseUUIDPipe()) logId: string,
    @Body() dto: UpdateDailyLogDto,
    @Req() req: AuthenticatedRequest,
  ) {
    return this.updateDailyLogUseCase.execute({
      logId,
      logDate: dto.logDate ? new Date(dto.logDate) : undefined,
      content: dto.content,
      currentUserId: req.user!.id,
    });
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\daily-log\daily-log.module.ts
================================================================================
import { Module } from '@nestjs/common';
import { TypeOrmModule } from '@nestjs/typeorm';
import { AuthModule } from '../auth/auth.module';
import { InternshipModule } from '../internship/internship.module';
import { DailyLogController } from './daily-log.controller';
import { CreateDailyLogUseCase } from '../../application/use-cases/daily-log/create-daily-log.use-case';
import { ListDailyLogsUseCase } from '../../application/use-cases/daily-log/list-daily-logs.use-case';
import { UpdateDailyLogUseCase } from '../../application/use-cases/daily-log/update-daily-log.use-case';
import { DailyLogRepository } from '../../infrastructure/repositories/daily-log.repository';
import { DailyLogEntity } from '../../infrastructure/database/entities/daily-log.entity';
import { IDailyLogRepository } from '../../application/ports/daily-log.repository.port';
import { IDateProvider } from '../../application/ports/date-provider.port';
import { SystemDateProvider } from '../../infrastructure/services/system-date-provider.service';
import { RolesGuard } from '../user/guards/roles.guard';

@Module({
  imports: [
    AuthModule,
    InternshipModule,
    TypeOrmModule.forFeature([DailyLogEntity]),
  ],
  controllers: [DailyLogController],
  providers: [
    { provide: IDailyLogRepository, useClass: DailyLogRepository },
    { provide: IDateProvider, useClass: SystemDateProvider },
    CreateDailyLogUseCase,
    ListDailyLogsUseCase,
    UpdateDailyLogUseCase,
    RolesGuard,
  ],
  exports: [IDailyLogRepository],
})
export class DailyLogModule {}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\daily-log\dto\create-daily-log.dto.ts
================================================================================
import { IsDateString, IsString, MinLength } from 'class-validator';

export class CreateDailyLogDto {
  @IsDateString()
  logDate: string;

  @IsString()
  @MinLength(10, { message: 'Content must be at least 10 characters' })
  content: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\daily-log\dto\update-daily-log.dto.ts
================================================================================
import { IsDateString, IsOptional, IsString, MinLength } from 'class-validator';

export class UpdateDailyLogDto {
  @IsOptional()
  @IsDateString()
  logDate?: string;

  @IsOptional()
  @IsString()
  @MinLength(10, { message: 'Content must be at least 10 characters' })
  content?: string;
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\department\department.controller.ts
================================================================================
import { Body, Controller, Get, Post, UseGuards } from '@nestjs/common';
import { AuthGuard } from '../auth/guards/auth.guard';
import { CsrfGuard } from '../auth/guards/csrf.guard';
import { RolesGuard } from '../user/guards/roles.guard';
import { Roles } from '../user/decorators/roles.decorator';
import { ListDepartmentsUseCase } from '../../application/use-cases/department/list-departments.use-case';
import { CreateDepartmentUseCase } from '../../application/use-cases/department/create-department.use-case';
import { CreateDepartmentDto } from './dto/create-department.dto';
import { UserRole } from '../../domain/value-objects/role.vo';

@Controller('departments')
@UseGuards(AuthGuard, RolesGuard)
export class DepartmentController {
  constructor(
    private readonly listDepartmentsUseCase: ListDepartmentsUseCase,
    private readonly createDepartmentUseCase: CreateDepartmentUseCase,
  ) {}

  @Get()
  @Roles(UserRole.ADMIN)
  async list() {
    return this.listDepartmentsUseCase.execute();
  }

  @Post()
  @Roles(UserRole.ADMIN)
  @UseGuards(CsrfGuard)
  async create(@Body() dto: CreateDepartmentDto) {
    return this.createDepartmentUseCase.execute({
      name: dto.name,
      facultyName: dto.facultyName,
    });
  }
}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\department\department.module.ts
================================================================================
import { Module } from '@nestjs/common';
import { TypeOrmModule } from '@nestjs/typeorm';
import { DepartmentController } from './department.controller';
import { ListDepartmentsUseCase } from '../../application/use-cases/department/list-departments.use-case';
import { CreateDepartmentUseCase } from '../../application/use-cases/department/create-department.use-case';
import { DepartmentRepository } from '../../infrastructure/repositories/department.repository';
import { DepartmentEntity } from '../../infrastructure/database/entities/department.entity';
import { IDepartmentRepository } from '../../application/ports/department.repository.port';
import { IDateProvider } from '../../application/ports/date-provider.port';
import { SystemDateProvider } from '../../infrastructure/services/system-date-provider.service';
import { AuthModule } from '../auth/auth.module';
import { RolesGuard } from '../user/guards/roles.guard';

@Module({
  imports: [TypeOrmModule.forFeature([DepartmentEntity]), AuthModule],
  controllers: [DepartmentController],
  providers: [
    { provide: IDepartmentRepository, useClass: DepartmentRepository },
    { provide: IDateProvider, useClass: SystemDateProvider },
    ListDepartmentsUseCase,
    CreateDepartmentUseCase,
    RolesGuard,
  ],
  exports: [IDepartmentRepository],
})
export class DepartmentModule {}

================================================================================

FILE: C:/Users/umar/Desktop/internship-management-system/backend\src\modules\department\dto\create-department.dto.ts
================================================================================
import { IsString, MinLength, MaxLength } from 'class-validator';

export class CreateDepartmentDto {
